uuid,paper_id,title,paper_link,doi,download_link
bbbfaead-c6e3-4780-96bf-5a2fcbf6c5ca,a2bc852eb02c272953795d87619f2d2200f2ed7e,A three-pronged approach to the extraction of key terms and semantic roles,https://www.semanticscholar.org/paper/a2bc852eb02c272953795d87619f2d2200f2ed7e,,No links found
4261b8fc-56c4-44f7-90e7-5c9929e5ebce,22e64291f18cbf3309fe1624a16a18722e1da381,Assessing agreement on classification tasks,https://www.semanticscholar.org/paper/22e64291f18cbf3309fe1624a16a18722e1da381,,No links found
e01b22b3-3af5-412a-ab08-85e1ffe3aecb,4dc90c9a7a21fcc0dcfac671ab25261ca2e75389,Test-Driving TANKA: Evaluating a Semi-automatic System of Text Analysis for Knowledge Acquisition,https://www.semanticscholar.org/paper/4dc90c9a7a21fcc0dcfac671ab25261ca2e75389,https://doi.org/10.1007/3-540-64575-6_40,No links found
d572c8d6-8337-47e9-89f0-74bb90d7b2bb,c73409031056897e67884c6d5852a5c146235c99,Text processing without a priori domain knowledge: semi-automatic linguistic analysis for incremental knowledge acquisition,https://www.semanticscholar.org/paper/c73409031056897e67884c6d5852a5c146235c99,https://doi.org/10.20381/RUOR-14908,No links found
0eae6670-a976-4efd-b99f-73d68808d06e,d9ff3082be8ba7d91e9d74ad90cf7492ab58021b,"Proceedings of the Fourth ACM conference on Digital Libraries, August 11-14, 1999, Berkeley, CA, USA",https://www.semanticscholar.org/paper/d9ff3082be8ba7d91e9d74ad90cf7492ab58021b,,No links found
91a8a9a4-c259-4672-af6b-cada729c7d53,de9feb8515cd6862df9a6b6f593fe62c2a6e1631,The Design of a Conngurable Text Summarization System,https://www.semanticscholar.org/paper/de9feb8515cd6862df9a6b6f593fe62c2a6e1631,,No links found
c6dae72d-5512-4c24-87e4-d94615df7c09,d94247f01682dfc271218e97245f94089c0e929b,Term extraction using a similarity-based approach,https://www.semanticscholar.org/paper/d94247f01682dfc271218e97245f94089c0e929b,https://doi.org/10.1075/nlp.2.14may,No links found
364d058b-dc55-4377-8ce9-2a48fae5bbd5,e3f1bcd14c1b9108918c998503c44b84bb25a714,Exporting phrases: a statistical analysis of topical language,https://www.semanticscholar.org/paper/e3f1bcd14c1b9108918c998503c44b84bb25a714,,No links found
aae8e5bf-bb32-4131-b6c2-bef2b99d6eb1,0b6044cb3ed27185ce0f375d4d80cf0e525bed17,Experiments in Automatic Phrase Indexing For Document Retrieval: A Comparison of Syntactic and Non-Syntactic Methods,https://www.semanticscholar.org/paper/0b6044cb3ed27185ce0f375d4d80cf0e525bed17,,No links found
bd2cb490-0ed9-459c-8912-95e1bad7bd53,54d47db19bb99177eed093d0dce2ab06bb8a26b9,Extraction of Index Words from Manuals,https://www.semanticscholar.org/paper/54d47db19bb99177eed093d0dce2ab06bb8a26b9,https://doi.org/10.5555/2856695.2856747,No links found
9b9c2218-5ac1-4fec-a755-0c61be694527,807c1f19047f96083e13614f7ce20f2ac98c239a,C4.5: Programs for Machine Learning,https://www.semanticscholar.org/paper/807c1f19047f96083e13614f7ce20f2ac98c239a,,No links found
abe42cc7-6452-42e4-9117-8c5e1f4a2172,814cf172298d11db0ac9b839440ed8f3db93e438,Arcing Classifiers,https://www.semanticscholar.org/paper/814cf172298d11db0ac9b839440ed8f3db93e438,,No links found
d51b4a0f-100b-4e99-a3dd-b1b7b627b589,9e307772ef7b6257f4869a10508bfa9495d490c7,Development of a Document Summarization System for Effective Information Services,https://www.semanticscholar.org/paper/9e307772ef7b6257f4869a10508bfa9495d490c7,https://doi.org/10.5555/2856695.2856706,No links found
61343aa2-91a6-428c-8b8d-1c1c4b8ff9c9,e3f1bcd14c1b9108918c998503c44b84bb25a714,Exporting phrases: a statistical analysis of topical language,https://www.semanticscholar.org/paper/e3f1bcd14c1b9108918c998503c44b84bb25a714,,No links found
42a84b34-d072-4ecd-9081-91444a85301e,24480fb437cd0047a3b832d5acaf5a640405427f,Recent advances in computational terminology,https://www.semanticscholar.org/paper/24480fb437cd0047a3b832d5acaf5a640405427f,https://doi.org/10.1075/NLP.2,No links found
2d5ceb73-c287-44cf-8c07-d302337942ad,4d2864af8e3e92f43001726c132b2d0a8281c9fd,Health Care Epidemiology,https://www.semanticscholar.org/paper/4d2864af8e3e92f43001726c132b2d0a8281c9fd,,No links found
d7132947-eb40-4450-ae68-e0299701499d,65377d4117471df291a1bbc9208b3196754e892e,HEPATITIS B IN IRAN,https://www.semanticscholar.org/paper/65377d4117471df291a1bbc9208b3196754e892e,,No links found
c94edc07-c0ad-4a9b-9948-cfd295cefabb,8b1756f5656506616c93052d3bfeb199c24eaeb4,REASSESSMENT OF THE ROLE OF HEPATITIS B AND C VIRUSES IN POST NECROTIC CIRRHOSIS AND CHRONIC HEPATITIS IN SOUTHERN IRAN,https://www.semanticscholar.org/paper/8b1756f5656506616c93052d3bfeb199c24eaeb4,,No links found
91e973b9-0b8c-4176-ada0-d0b7ca8cca6d,989a0bc57948fe97d78a83ac5f1aa06c2298dc31,CAUSES OF CIRRHOSIS IN A SERIES OF PATIENTS AT A UNIVERSITY HOSPITAL IN TEHRAN,https://www.semanticscholar.org/paper/989a0bc57948fe97d78a83ac5f1aa06c2298dc31,,No links found
36c22421-1454-4c76-b538-e9ea7f61aa23,ccbdf094c7de29ca71d467e87cbd5407d000554f,Recommendations for preventing transmission of infections among chronic hemodialysis patients,https://www.semanticscholar.org/paper/ccbdf094c7de29ca71d467e87cbd5407d000554f,,No links found
a5cc3c9f-0344-46f8-8d9a-d619f482928c,cdca678a836997a9b281e0783938c2f3efc581b2,The epidemiology of viral hepatitis in the United States.,https://www.semanticscholar.org/paper/cdca678a836997a9b281e0783938c2f3efc581b2,,No links found
7140f35a-4be3-4f5e-9043-ea0d88f5cea3,cf780b9f8f9875ec905fd3854c361f61299d7b35,Hepatitis B surface antigen and anti-hepatitis C antibodies among blood donors in the Islamic Republic of Iran.,https://www.semanticscholar.org/paper/cf780b9f8f9875ec905fd3854c361f61299d7b35,https://doi.org/10.26719/2000.6.5-6.1114,No links found
3fa6fe73-0291-410f-a9c6-5c30fd5d6946,d9de39cf27a5b6449b811e872a083f289572dbc8,Lexical Analysis and Stoplists,https://www.semanticscholar.org/paper/d9de39cf27a5b6449b811e872a083f289572dbc8,,No links found
da49eddd-5f8e-42e9-985b-a79142c128b4,fce7931389d4714e878cd537046db1c6cbacc149,Epidemiology of viral hepatitis among Iranian population--a viral marker study.,https://www.semanticscholar.org/paper/fce7931389d4714e878cd537046db1c6cbacc149,,No links found
e9ef3aac-53b9-4371-9c23-ef78d8bb427a,b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,Cohesion in English,https://www.semanticscholar.org/paper/b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,https://doi.org/10.4324/9781315836010,No links found
f7285395-91d6-461f-af74-81d44b0d31d6,675387ddcafc219ef34b6822deb40e73a08617a0,Voting Simply in the Election of Assemblies,https://www.semanticscholar.org/paper/675387ddcafc219ef34b6822deb40e73a08617a0,,No links found
eb2d952a-9843-4ed0-8556-53171a8c31c7,6a7d1669748c30ef108d7874edaf4c8cac73a01c,Lexical Acquisition: Exploiting On-Line Resources to Build a Lexicon,https://www.semanticscholar.org/paper/6a7d1669748c30ef108d7874edaf4c8cac73a01c,https://doi.org/10.4324/9781315785387,No links found
c01729fd-20bc-4825-a2cd-a4b698cea212,b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,Cohesion in English,https://www.semanticscholar.org/paper/b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,https://doi.org/10.4324/9781315836010,No links found
b68f62ca-c9c0-42ca-b6be-f61935926651,c623d1d4b4d94741d4df3885c409876152643b65,CP-nets: a tool for represent-ing and reasoning with conditional ceteris paribus state-ments,https://www.semanticscholar.org/paper/c623d1d4b4d94741d4df3885c409876152643b65,,No links found
db1e7334-932d-425c-b377-4ef4336a7d4d,2e0d8535fdf503e7b2adebca04eff0f09b58f946,A fast and simple stemming algorithm for German words,https://www.semanticscholar.org/paper/2e0d8535fdf503e7b2adebca04eff0f09b58f946,,No links found
1e07c3be-d836-40db-b643-389a5e213ecc,b7780f292c48e504e3a2724e54c205e6c6221932,Computational analysis of present-day American English,https://www.semanticscholar.org/paper/b7780f292c48e504e3a2724e54c205e6c6221932,,No links found
0e79f393-4bbe-4d58-9ab6-28229d87f684,e3f1bcd14c1b9108918c998503c44b84bb25a714,Exporting phrases: a statistical analysis of topical language,https://www.semanticscholar.org/paper/e3f1bcd14c1b9108918c998503c44b84bb25a714,,No links found
d10590b5-5d06-4fe8-93be-420a4a4dac51,bd0bab6fc8cd43c0ce170ad2f4cb34181b31277d,Probabilistic part-of-speech tagging using decision trees,https://www.semanticscholar.org/paper/bd0bab6fc8cd43c0ce170ad2f4cb34181b31277d,,No links found
cc6583fc-6ac7-4d6f-9ecd-14060e9a8458,4ad2957859fef3441b31c781a7569dd151679348,Reducing false positives by expert combination in automatic keyword indexing,https://www.semanticscholar.org/paper/4ad2957859fef3441b31c781a7569dd151679348,https://doi.org/10.1075/cilt.260.41hul,No links found
8bf6f6c2-1164-4e7d-abed-324cfe805d0c,3a4f7eca26ee30aeb798a0eef2c08dd7a1cbad01,A Study Using $n$-gram Features for Text Categorization,https://www.semanticscholar.org/paper/3a4f7eca26ee30aeb798a0eef2c08dd7a1cbad01,,No links found
fdf57b2c-39c8-4cc8-96b4-cf911ae9b0ba,557167c409d8ba9b4065c8cd942c3c4d58e6948a,An Automatic Method of the Extraction of Important Words from Japanese Scientific Documents,https://www.semanticscholar.org/paper/557167c409d8ba9b4065c8cd942c3c4d58e6948a,,No links found
1ac03da5-fc34-421b-9d34-0b3e26ab77b9,688583b83e823bb291d84186cf50c87326559809,"A performance evaluation of similarity measures, document term weighting schemes and representations in a Boolean environment",https://www.semanticscholar.org/paper/688583b83e823bb291d84186cf50c87326559809,,No links found
dbdaf376-4af1-4b4d-aca8-f35c29c0162c,91556a9ef3b88c8a3252a9d39630734047ee0c43,Word association norms,https://www.semanticscholar.org/paper/91556a9ef3b88c8a3252a9d39630734047ee0c43,,No links found
3039353c-74ae-4281-91e4-ab4bfb39e0fe,f44e0b5372a4fb1d8e1b15ca9e9cab7b4d65dd94,Automatic text processing,https://www.semanticscholar.org/paper/f44e0b5372a4fb1d8e1b15ca9e9cab7b4d65dd94,,No links found
b8751093-0a87-4df2-aced-d0c3edc98c9e,0adad831d09856e0ce677e4f22463b2a9ddfaf72,What Might be in a Summary?,https://www.semanticscholar.org/paper/0adad831d09856e0ce677e4f22463b2a9ddfaf72,,No links found
f3a72629-b4f4-4170-8ac2-4462fa6af79c,12e6f6b2da067b61cf692278b8d9933452eee252,"Parsing, Linguistic Resources and Semantic Analysis for Abstracting and Categorisation",https://www.semanticscholar.org/paper/12e6f6b2da067b61cf692278b8d9933452eee252,,No links found
7d3dc5fc-fac0-4a9b-b324-5f0c24661c64,6747229838b06e1c8422261523f0500b74da852e,Lexical Chains for Summarization,https://www.semanticscholar.org/paper/6747229838b06e1c8422261523f0500b74da852e,,No links found
c47b0456-b270-46ed-9b6a-42477ed9bc38,979e629028ae283a7d7a3c62fda472ead72426a3,Sentence Extraction as a Classiication Task,https://www.semanticscholar.org/paper/979e629028ae283a7d7a3c62fda472ead72426a3,,No links found
bd285ee8-167b-4890-a915-6885cc1eadf2,b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,Cohesion in English,https://www.semanticscholar.org/paper/b4d5633b96ea5e0f9e90e03df58e8ad0f6f3dee7,https://doi.org/10.4324/9781315836010,No links found
a1d17b10-3c1a-4c93-8707-60b7c4b4b0b0,0390c0192537b133e26f9c907d5a249894d0367d,Role of Women,https://www.semanticscholar.org/paper/0390c0192537b133e26f9c907d5a249894d0367d,,No links found
2c7a61a0-9159-4593-8722-a26a5d793f4a,077adcefef4edfbe4c9cfa5e6884dd477ff0496f,Automatic Keyphrase Indexing with a Domain-Specific Thesaurus,https://www.semanticscholar.org/paper/077adcefef4edfbe4c9cfa5e6884dd477ff0496f,,No links found
7c1efe48-5a39-4873-b7ff-9d7ce1792c03,0a5350861b59a42f67ab003f8f3c75b8a82e92f5,User interface,https://www.semanticscholar.org/paper/0a5350861b59a42f67ab003f8f3c75b8a82e92f5,https://doi.org/10.1007/978-1-4302-0366-7_11,No links found
a51c3fe3-724f-4c6c-b62f-ad5bb49ee5b1,12f1de1fb280a4c8da954f3d354d866cbdb5b595,The Handbook of Terminology Management,https://www.semanticscholar.org/paper/12f1de1fb280a4c8da954f3d354d866cbdb5b595,,No links found
86831e05-669c-466d-91dd-bc2008e50177,16aca2b2fe823fa4fb53a41010603069a0d6dd2f,Deductive database,https://www.semanticscholar.org/paper/16aca2b2fe823fa4fb53a41010603069a0d6dd2f,,No links found
1c3239e2-afcd-4e18-b52b-41176ed2e63c,1ebd5a255093029d649524423750f02a19fce190,Computational Complexity Theory,https://www.semanticscholar.org/paper/1ebd5a255093029d649524423750f02a19fce190,https://doi.org/10.1090/PCMS%2F010,No links found
57c5e2bf-e1f5-45e2-aff7-f718e1fbcd85,350401d1700be7c7d916594acb757a73a0fe8364,Combining Machine Learning and Natural Language Processing for Automatic Keyword Extraction,https://www.semanticscholar.org/paper/350401d1700be7c7d916594acb757a73a0fe8364,,No links found
cb32ad88-dde8-47d8-8498-508229243c9f,3a923a81a8f5069d50f827c22abe4546385603b4,Inductive learning algorithms and representations for text categorization,https://www.semanticscholar.org/paper/3a923a81a8f5069d50f827c22abe4546385603b4,,No links found
5377f34b-2331-4d08-a5cf-ef964872800e,5078e2e0d5f7ac6f4b2c555319e058ed9d3fc299,Software maintenance,https://www.semanticscholar.org/paper/5078e2e0d5f7ac6f4b2c555319e058ed9d3fc299,https://doi.org/10.1201/9781420031843.ch11,No links found
a1ca29d4-12bf-4c55-a3de-a52593de3b4a,5188d128b38aaa97c17cb93357475a078fa563ee,Retrieval Test Evaluation of a Rule Based Automatic Index (AIR/PHYS),https://www.semanticscholar.org/paper/5188d128b38aaa97c17cb93357475a078fa563ee,,No links found
c3217023-62b3-4f46-a578-39e106c710a8,55bea6d5a97a9fc76f0b2a25b8e3cebd260b1aa9,Logic Programming,https://www.semanticscholar.org/paper/55bea6d5a97a9fc76f0b2a25b8e3cebd260b1aa9,https://doi.org/10.1016/b978-0-444-88074-1.50015-9,No links found
3f5dcced-03fb-4e9c-80a1-574235fdfb0b,62d77748effc7bead660ec7d530de075434e536c,Software Systems,https://www.semanticscholar.org/paper/62d77748effc7bead660ec7d530de075434e536c,https://doi.org/10.1142/9789814307611_0004,No links found
1168996b-0227-466d-8019-01193a50858e,6d3cc99f41f485600dfbaa3cd985b4dab55055b0,String Searching Algorithms,https://www.semanticscholar.org/paper/6d3cc99f41f485600dfbaa3cd985b4dab55055b0,https://doi.org/10.1142/2418,No links found
4037b330-603c-4f5b-be47-66c32b547ee5,70f366abc71eca23054420b00883ea1dc4eb3599,Distributed interactive simulation,https://www.semanticscholar.org/paper/70f366abc71eca23054420b00883ea1dc4eb3599,,No links found
39b2ccc3-51f0-47a6-a08b-a82ef42022d5,7524dc4d1c9974bb2cf21300ff2e5ad2336b2c41,The Art of Indexing,https://www.semanticscholar.org/paper/7524dc4d1c9974bb2cf21300ff2e5ad2336b2c41,,No links found
c30470e1-4c9e-4da2-b767-1946ddcada6e,807c1f19047f96083e13614f7ce20f2ac98c239a,C4.5: Programs for Machine Learning,https://www.semanticscholar.org/paper/807c1f19047f96083e13614f7ce20f2ac98c239a,,No links found
48b95705-f9ae-47ff-8d21-cc89225b4744,844d9b6f8e6945b6d00e96b2804fb240fc5016e7,Hierarchical document clustering using automatically extracted keyphrases,https://www.semanticscholar.org/paper/844d9b6f8e6945b6d00e96b2804fb240fc5016e7,,No links found
b2cf9969-80b0-47f8-ab41-e1b52a1f7610,8f0b02c1e369c1b903bd9f4917a2520464d4cd1d,Conflation-based Comparison of Stemming Algorithms,https://www.semanticscholar.org/paper/8f0b02c1e369c1b903bd9f4917a2520464d4cd1d,,No links found
abeb6221-c0fb-4685-9c60-d35df2bef647,91084c93a122d6ac07cba260b125e79d8c721626,Augmenting Domain-Specific Thesauri with Knowledge from Wikipedia,https://www.semanticscholar.org/paper/91084c93a122d6ac07cba260b125e79d8c721626,,No links found
5d670a94-3b34-48f0-b748-cc1e69a742bd,9198deaf17f705d5ecb15670fc1157abfe7a4e37,Computer-Aided Software Engineering,https://www.semanticscholar.org/paper/9198deaf17f705d5ecb15670fc1157abfe7a4e37,https://doi.org/10.1007/springerreference_10744,No links found
af49c1e5-d29c-4f28-acff-b312bae1f01d,a2bc852eb02c272953795d87619f2d2200f2ed7e,A three-pronged approach to the extraction of key terms and semantic roles,https://www.semanticscholar.org/paper/a2bc852eb02c272953795d87619f2d2200f2ed7e,,No links found
47ab26e3-d235-4496-9760-01322f7d2fde,b15f4ba85cfd741f022520eb7f7295929e4dd6a0,Software Testing,https://www.semanticscholar.org/paper/b15f4ba85cfd741f022520eb7f7295929e4dd6a0,https://doi.org/10.3403/bs7925,No links found
66e87f7b-d4bd-4ffb-a4b0-84238db74b14,b36f6365ea965e3359d47450eb276ae2ed8f1f8c,Natural Disasters,https://www.semanticscholar.org/paper/b36f6365ea965e3359d47450eb276ae2ed8f1f8c,https://doi.org/10.4324/9781315859149,No links found
b0c8f25b-be8c-4392-a573-3c38f3ab53ee,c137a0735374a2c248dfe794f01bac4d0027f9a5,A compiler compiler,https://www.semanticscholar.org/paper/c137a0735374a2c248dfe794f01bac4d0027f9a5,https://doi.org/10.1007/springerreference_10648,No links found
9b1a8e7c-3899-4e42-84d9-ded779e7fc8a,c1a17081db935397bbfbb1ec11126d3170fb9c35,Backus-Naur Form,https://www.semanticscholar.org/paper/c1a17081db935397bbfbb1ec11126d3170fb9c35,,No links found
ce7509d4-fb73-403e-88dd-a5ebf5c5a6c0,cefb38593c2df58ab0b02da273d5f8a056ac1093,Maximum Residue Limits,https://www.semanticscholar.org/paper/cefb38593c2df58ab0b02da273d5f8a056ac1093,https://doi.org/10.1002/9781444322958.CH23,No links found
f1c7eca1-cf56-49e8-9fec-112b39448f9a,cf06295d4b6fa0bace391b5c7abf059e75bd7a8c,Interindexer consistency tests: a literature review and report of a test of consistency in indexing visual materials,https://www.semanticscholar.org/paper/cf06295d4b6fa0bace391b5c7abf059e75bd7a8c,,No links found
99c53a74-68e4-4ce8-ad91-bd85bdbdf416,d062878d29f91e172540ddc15c78ce9b795854ac,3D Computer Graphics,https://www.semanticscholar.org/paper/d062878d29f91e172540ddc15c78ce9b795854ac,,No links found
4d0a08b6-fe87-4974-96f5-a88fa094b125,d139c753042013dbc8066b0b661c6b00873eab7a,- based Named Entity Disambiguation to Arbitrary Web Text,https://www.semanticscholar.org/paper/d139c753042013dbc8066b0b661c6b00873eab7a,,No links found
2105ea50-66b9-4c52-8cc5-63e784118656,d4dd6d097d3148ce470a87332f1ffc662301d7e8,The Library of Congress Classification as a Knowledge Base for Automatic Subject Categorization,https://www.semanticscholar.org/paper/d4dd6d097d3148ce470a87332f1ffc662301d7e8,https://doi.org/10.1515/9783110964912.163,No links found
0ac6cca7-16c8-4f74-87b6-934f848fdf84,d5504c7d00e3daad085eb6309559265bd5bbf1b0,Load Balancing,https://www.semanticscholar.org/paper/d5504c7d00e3daad085eb6309559265bd5bbf1b0,https://doi.org/10.1007/978-0-387-39940-9_2971,No links found
b0ff017f-fed9-4bab-b464-f8fb9f0729df,d96dc7cefd82ddf8a8239d589e25bc5b8194e406,Problem Solving,https://www.semanticscholar.org/paper/d96dc7cefd82ddf8a8239d589e25bc5b8194e406,https://doi.org/10.4324/9780203457955,No links found
779c4a53-0361-4129-be9c-8bc020bb8b5b,dee51cd750821b10f520f3462f199230a0e60f65,Data analysis,https://www.semanticscholar.org/paper/dee51cd750821b10f520f3462f199230a0e60f65,https://doi.org/10.1002/9780470611777,No links found
90afd2d9-e85d-47bb-81a2-95242ca38fc0,e173493ed0de4c58eb5ead8476bca0ab447f127e,Inter-Indexer Consistency and Retrieval Effectiveness: Measurement of Relationships,https://www.semanticscholar.org/paper/e173493ed0de4c58eb5ead8476bca0ab447f127e,,No links found
11535460-12af-4146-976c-499f536e1f0a,e5e5a511912aff1a9da6b926d74f56e0d88a7115,Phrase-based Information Retrieval,https://www.semanticscholar.org/paper/e5e5a511912aff1a9da6b926d74f56e0d88a7115,,No links found
8f26f80c-398f-4692-b996-fde02b50f423,e64a75aa6cbc629e1074f6a1cdc3f4b33cc9660d,Knowledge Management,https://www.semanticscholar.org/paper/e64a75aa6cbc629e1074f6a1cdc3f4b33cc9660d,https://doi.org/10.1201/9781420028072-13,No links found
55464398-d511-47c3-b630-a3300c392b90,f4646f1053092ad20189c5573c3370e989117ff3,An association-based method for automatic indexing with a controlled vocabulary,https://www.semanticscholar.org/paper/f4646f1053092ad20189c5573c3370e989117ff3,https://doi.org/10.1002/%28SICI%291097-4571%28199808%2949%3A10%3C888%3A%3AAID-ASI5%3E3.0.CO%3B2-Y,No links found
8195bef0-3e9c-4b87-ba37-530d2f4e2e7a,ffb950fd0e4ec7dd464eac75e9b65d65b62cd601,Indexing consistency in MEDLINE.,https://www.semanticscholar.org/paper/ffb950fd0e4ec7dd464eac75e9b65d65b62cd601,,No links found
4f33ec45-debe-449e-9186-5507a6994bac,4ad2957859fef3441b31c781a7569dd151679348,Reducing false positives by expert combination in automatic keyword indexing,https://www.semanticscholar.org/paper/4ad2957859fef3441b31c781a7569dd151679348,https://doi.org/10.1075/cilt.260.41hul,No links found
9d6ac9cc-82d2-4cc1-bd6b-30532d9f012c,615cdebfef5e8cd1e0e8eef126e0fe7148fbf6a3,"Data Mining: Concepts and Techniques, Second Edition",https://www.semanticscholar.org/paper/615cdebfef5e8cd1e0e8eef126e0fe7148fbf6a3,,No links found
51b728df-32ff-4f0a-8188-a47d02811611,a44c9f5658955781b439312340c5e0e7b489931a,TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,https://www.semanticscholar.org/paper/a44c9f5658955781b439312340c5e0e7b489931a,,No links found
3f57cfab-a438-4f5c-9059-35bd71fc5f0c,957405762de4a3e4d1d82e3e8e57b327acb8b084,Reference directed indexing: indexing scientific literature in the context of its use,https://www.semanticscholar.org/paper/957405762de4a3e4d1d82e3e8e57b327acb8b084,,No links found
1f3f9b05-85ec-49ab-8067-d74be9b524d0,ee800bab67e177e4676578f621db59a0faa736cd,Human-competitive automatic topic indexing,https://www.semanticscholar.org/paper/ee800bab67e177e4676578f621db59a0faa736cd,,No links found
3dcceaaf-2040-44e6-a7a6-31e3e2947e0a,3804f02c915731ac6da897eeb626ee9b9862c46a,Towards multi-paper summarization reference information,https://www.semanticscholar.org/paper/3804f02c915731ac6da897eeb626ee9b9862c46a,,No links found
548f48f9-e26e-412a-a564-39a484399b2b,957405762de4a3e4d1d82e3e8e57b327acb8b084,Reference directed indexing: indexing scientific literature in the context of its use,https://www.semanticscholar.org/paper/957405762de4a3e4d1d82e3e8e57b327acb8b084,,No links found
83386d6e-9d9a-4602-bc90-cac00ec0b6d5,b2f8876482c97e804bb50a5e2433881ae31d0cdd,"Binary codes capable of correcting deletions, insertions, and reversals",https://www.semanticscholar.org/paper/b2f8876482c97e804bb50a5e2433881ae31d0cdd,,No links found
4cb3619f-eb73-402f-9287-cf584dc108de,2c56421ff3c2a69894d28b09a656b7157df8eb83,Large Dataset for Keyphrases Extraction,https://www.semanticscholar.org/paper/2c56421ff3c2a69894d28b09a656b7157df8eb83,,No links found
07f178d7-fcf2-4ec4-a7e7-a223f678a365,350401d1700be7c7d916594acb757a73a0fe8364,Combining Machine Learning and Natural Language Processing for Automatic Keyword Extraction,https://www.semanticscholar.org/paper/350401d1700be7c7d916594acb757a73a0fe8364,,No links found
ead36b47-a07b-470a-b3b0-693cbeeb37a5,795ab91272adaab848cb14de1dd9b105a93b5c67,Automatic recognition of multi-word terms,https://www.semanticscholar.org/paper/795ab91272adaab848cb14de1dd9b105a93b5c67,,No links found
70fb4859-02cd-49a2-aae5-e2bca7f371bf,380e15e151130a707046b48550c2560972a77954,Automatic Keyphrase Generation,https://www.semanticscholar.org/paper/380e15e151130a707046b48550c2560972a77954,,No links found
9024a08e-e12e-4407-bfe7-0d300022d49d,47cb5144741d4181b8d0ff3a8642bced08cdaca9,Proceedings of the 22nd ACM/IEEE Joint Conference on Digital Libraries,https://www.semanticscholar.org/paper/47cb5144741d4181b8d0ff3a8642bced08cdaca9,https://doi.org/10.1145/3529372,No links found
5ef2a21e-3b4f-4ed7-8ef5-5ad5fe55a117,6b296e9c79ea0dba405a77361c7c88fb5bae982a,Computing PageRank using Power Extrapolation,https://www.semanticscholar.org/paper/6b296e9c79ea0dba405a77361c7c88fb5bae982a,,No links found
1a95d48c-06b1-4183-af40-cb3b00f30e47,806c2c4327a31fded64a5d673ab82b133194c234,Introduction to information retrieval,https://www.semanticscholar.org/paper/806c2c4327a31fded64a5d673ab82b133194c234,https://doi.org/10.1017/CBO9780511809071,No links found
